naics3,pre_value,post_value,dem_share,log_change,pct_change,abs_log_change,abs_pct_change,dataset,pre_years,post_years
113,206552576.625,219491637.91666666,0.37794667258382,0.060759147390527346,0.0626429430370059,0.060759147390527346,0.0626429430370059,imports,"2016,2017","2018,2019"
114,1294673027.9166667,1358201004.7916667,0.5360206485960334,0.047902858318046526,0.04906874207244938,0.047902858318046526,0.04906874207244938,imports,"2016,2017","2018,2019"
211,10501090693.333334,12591808119.916666,0.3980050535504876,0.1815673259814794,0.19909526425770552,0.1815673259814794,0.19909526425770552,imports,"2016,2017","2018,2019"
212,383940607.2916667,458006023.375,0.3503220432995317,0.17639446338747078,0.19290852459132646,0.17639446338747078,0.19290852459132646,imports,"2016,2017","2018,2019"
311,4949965339.541667,5664395827.208333,0.5021685676494811,0.13481966425353775,0.14433040206556624,0.13481966425353775,0.14433040206556624,imports,"2016,2017","2018,2019"
312,1979182788.0833333,2202412632.125,0.5860761247747622,0.1068693842304036,0.11278889720834995,0.1068693842304036,0.11278889720834995,imports,"2016,2017","2018,2019"
313,684811477.6666666,707493675.7916666,0.4393182838166458,0.03258510536863213,0.03312181361545541,0.03258510536863213,0.03312181361545541,imports,"2016,2017","2018,2019"
314,1761713187.7083333,1934463707.9583333,0.4560377545307784,0.09354339684925961,0.09805825457588635,0.09354339684925961,0.09805825457588635,imports,"2016,2017","2018,2019"
315,7045069423.708333,7311338989.958333,0.6654534055934824,0.0370984297231125,0.03779516570183672,0.0370984297231125,0.03779516570183672,imports,"2016,2017","2018,2019"
316,3183126001.0,3276529739.5833335,0.5733617684630457,0.028921122960266388,0.029343399712732143,0.028921122960266388,0.029343399712732143,imports,"2016,2017","2018,2019"
321,1622692790.625,1658151977.625,0.4224203251330003,0.021616730009334617,0.02185206417681962,0.021616730009334617,0.02185206417681962,imports,"2016,2017","2018,2019"
322,1642137722.0833333,1800343424.7916667,0.5159129537331816,0.09197855614770134,0.09634131204758045,0.09197855614770134,0.09634131204758045,imports,"2016,2017","2018,2019"
323,459381181.8333333,490900085.7083333,0.5390494485762766,0.06636028872956601,0.06861165655330503,0.06636028872956601,0.06861165655330503,imports,"2016,2017","2018,2019"
324,3820401134.625,5293168516.416667,0.541594869441496,0.3260616037994666,0.3855007183522443,0.3260616037994666,0.3855007183522443,imports,"2016,2017","2018,2019"
325,18027153934.5,21423729093.833332,0.5486899845346436,0.1726199707920486,0.18841438707820846,0.1726199707920486,0.18841438707820846,imports,"2016,2017","2018,2019"
326,4284542309.9583335,4925967719.666667,0.4825088371443883,0.1395070124251987,0.1497068679232092,0.1395070124251987,0.1497068679232092,imports,"2016,2017","2018,2019"
327,1866432002.4166667,2059227988.7083333,0.4965023283603753,0.0983025616180484,0.10329654980306446,0.0983025616180484,0.10329654980306446,imports,"2016,2017","2018,2019"
331,7161717364.375,7607460274.041667,0.5048803354097867,0.06037957325731824,0.06223966780425538,0.06037957325731824,0.06223966780425538,imports,"2016,2017","2018,2019"
332,5670905486.416667,6387454733.0,0.498529565886642,0.11898706592449315,0.12635534982899288,0.11898706592449315,0.12635534982899288,imports,"2016,2017","2018,2019"
333,13359606778.208334,15713273902.125,0.4979457043639007,0.16227009171100448,0.17617787431856713,0.16227009171100448,0.17617787431856713,imports,"2016,2017","2018,2019"
334,32199471983.958332,33396158698.041668,0.6012632400110499,0.036490829925739376,0.037164793095971316,0.036490829925739376,0.037164793095971316,imports,"2016,2017","2018,2019"
335,9074793462.75,10387697549.375,0.5448066506961518,0.13512155702479234,0.1446759192938305,0.13512155702479234,0.1446759192938305,imports,"2016,2017","2018,2019"
336,31655967501.291668,33882014859.875,0.4991828402386873,0.06795766103413925,0.07031999127786892,0.06795766103413925,0.07031999127786892,imports,"2016,2017","2018,2019"
337,3346387444.375,3639747791.0416665,0.4596825362541231,0.08403300191367435,0.0876647882359769,0.08403300191367435,0.0876647882359769,imports,"2016,2017","2018,2019"
339,9982971274.333334,10656091103.25,0.5561162219852294,0.0652508943488499,0.06742680214329444,0.0652508943488499,0.06742680214329444,imports,"2016,2017","2018,2019"
113,215420048.66666666,204238282.08333334,0.37794667258382,-0.05330247520453568,-0.05190680557609373,0.05330247520453568,0.05190680557609373,exports,"2016,2017","2018,2019"
114,466254019.4166667,456903424.0416667,0.5360206485960334,-0.02025854904014679,-0.020054723360237392,0.02025854904014679,0.020054723360237392,exports,"2016,2017","2018,2019"
211,2839390545.3333335,7158210240.916667,0.3980050535504876,0.9246705509430093,1.521037570080491,0.9246705509430093,1.521037570080491,exports,"2016,2017","2018,2019"
212,1245399214.4166667,1677962532.1666667,0.3503220432995317,0.29812414626394457,0.3473290433643068,0.29812414626394457,0.3473290433643068,exports,"2016,2017","2018,2019"
311,5231951030.125,5534153525.666667,0.5021685676494811,0.0561543688143864,0.05776095643893031,0.0561543688143864,0.05776095643893031,exports,"2016,2017","2018,2019"
312,722753978.9583334,758381091.4583334,0.5860761247747622,0.0481171322960634,0.049293554289866925,0.0481171322960634,0.049293554289866925,exports,"2016,2017","2018,2019"
313,768955812.2916666,784290293.875,0.4393182838166458,0.019745718020626413,0.019941954190622502,0.019745718020626413,0.019941954190622502,exports,"2016,2017","2018,2019"
314,268896673.75,269230478.5416667,0.4560377545307784,0.0012406169547816148,0.001241386838340075,0.0012406169547816148,0.001241386838340075,exports,"2016,2017","2018,2019"
315,442373127.4166667,467456113.125,0.6654534055934824,0.05515176301954128,0.05670097063718771,0.05515176301954128,0.05670097063718771,exports,"2016,2017","2018,2019"
316,375093709.5,365973222.5,0.5733617684630457,-0.02461571859605627,-0.02431522248708895,0.02461571859605627,0.02431522248708895,exports,"2016,2017","2018,2019"
321,622482841.125,621878393.3333334,0.4224203251330003,-0.0009714989867397605,-0.0009710272343800286,0.0009714989867397605,0.0009710272343800286,exports,"2016,2017","2018,2019"
322,1974826713.625,2051837146.4583333,0.5159129537331816,0.03825490626768868,0.03899604572999338,0.03825490626768868,0.03899604572999338,exports,"2016,2017","2018,2019"
323,448943981.2916667,424423116.8333333,0.5390494485762766,-0.05616724198495504,-0.054618984728971864,0.05616724198495504,0.054618984728971864,exports,"2016,2017","2018,2019"
324,6295615530.208333,8241531028.0,0.541594869441496,0.26933268750324757,0.30909058668760125,0.26933268750324757,0.30909058668760125,exports,"2016,2017","2018,2019"
325,15715027116.375,17341764877.833332,0.5486899845346436,0.09850035114454414,0.10351479188752255,0.09850035114454414,0.10351479188752255,exports,"2016,2017","2018,2019"
326,2737402602.2916665,2884331865.5833335,0.4825088371443883,0.052283768648475615,0.05367469993952012,0.052283768648475615,0.05367469993952012,exports,"2016,2017","2018,2019"
327,982362625.5,1013294259.0416666,0.4965023283603753,0.031001432238994653,0.03148698122134186,0.031001432238994653,0.03148698122134186,exports,"2016,2017","2018,2019"
331,4514591105.208333,4676598552.666667,0.5048803354097867,0.03525642155568676,0.03588529806640328,0.03525642155568676,0.03588529806640328,exports,"2016,2017","2018,2019"
332,3768352793.9166665,4077584050.2916665,0.498529565886642,0.07886668720292178,0.08206006000133503,0.07886668720292178,0.08206006000133503,exports,"2016,2017","2018,2019"
333,10789016919.708334,11651061168.0,0.4979457043639007,0.0768685984405657,0.07990016650330456,0.0768685984405657,0.07990016650330456,exports,"2016,2017","2018,2019"
334,17083025766.666666,17710293282.416668,0.6012632400110499,0.03606068664369744,0.03671875956389181,0.03606068664369744,0.03671875956389181,exports,"2016,2017","2018,2019"
335,4862472598.958333,5161174989.208333,0.5448066506961518,0.05961719090510087,0.06143014365037036,0.05961719090510087,0.06143014365037036,exports,"2016,2017","2018,2019"
336,23137015840.125,23908604583.875,0.4991828402386873,0.03280466622571154,0.03334867162998112,0.03280466622571154,0.03334867162998112,exports,"2016,2017","2018,2019"
337,468678216.5416667,483630567.7916667,0.4596825362541231,0.03140489806274971,0.03190323493234226,0.03140489806274971,0.03190323493234226,exports,"2016,2017","2018,2019"
339,6616748561.875,6921021083.875,0.5561162219852294,0.04495921871954067,0.04598520242301274,0.04495921871954067,0.04598520242301274,exports,"2016,2017","2018,2019"
113,206552576.625,219458396.83333334,0.37794667258382,0.06060769013678424,0.06248201024267108,0.06060769013678424,0.06248201024267108,imports,"2016,2017",2019
114,1294673027.9166667,1340956464.25,0.5360206485960334,0.03512496345880223,0.03574913150682568,0.03512496345880223,0.03574913150682568,imports,"2016,2017",2019
211,10501090693.333334,11286294474.416666,0.3980050535504876,0.07210998389149026,0.0747735453405638,0.07210998389149026,0.0747735453405638,imports,"2016,2017",2019
212,383940607.2916667,461414034.5,0.3503220432995317,0.18380789037152212,0.20178492646254376,0.18380789037152212,0.20178492646254376,imports,"2016,2017",2019
311,4949965339.541667,5720324171.0,0.5021685676494811,0.14464490259429752,0.15562913649202703,0.14464490259429752,0.15562913649202703,imports,"2016,2017",2019
312,1979182788.0833333,2257703521.75,0.5860761247747622,0.13166412962715768,0.14072511914697383,0.13166412962715768,0.14072511914697383,imports,"2016,2017",2019
313,684811477.6666666,684540924.9166666,0.4393182838166458,-0.0003951543123754675,-0.00039507624919177253,0.0003951543123754675,0.00039507624919177253,imports,"2016,2017",2019
314,1761713187.7083333,1949017356.3333333,0.4560377545307784,0.10103858802787968,0.10631933162097096,0.10103858802787968,0.10631933162097096,imports,"2016,2017",2019
315,7045069423.708333,7336326347.333333,0.6654534055934824,0.040510220071677594,0.04134195223752535,0.040510220071677594,0.04134195223752535,imports,"2016,2017",2019
316,3183126001.0,3259673651.1666665,0.5733617684630457,0.023763350235963543,0.024047948508044703,0.023763350235963543,0.024047948508044703,imports,"2016,2017",2019
321,1622692790.625,1524775699.0,0.4224203251330003,-0.06223966910799916,-0.06034234711013042,0.06223966910799916,0.06034234711013042,imports,"2016,2017",2019
322,1642137722.0833333,1764117839.8333333,0.5159129537331816,0.07165187587306221,0.07428129572180309,0.07165187587306221,0.07428129572180309,imports,"2016,2017",2019
323,459381181.8333333,491948975.75,0.5390494485762766,0.06849467636036621,0.07089492387714413,0.06849467636036621,0.07089492387714413,imports,"2016,2017",2019
324,3820401134.625,5274493380.583333,0.541594869441496,0.3225272069847094,0.38061245265048926,0.3225272069847094,0.38061245265048926,imports,"2016,2017",2019
325,18027153934.5,21795871688.666668,0.5486899845346436,0.18984140669093108,0.20905783396868727,0.18984140669093108,0.20905783396868727,imports,"2016,2017",2019
326,4284542309.9583335,4952079243.75,0.4825088371443883,0.14479380342719494,0.15580122344460134,0.14479380342719494,0.15580122344460134,imports,"2016,2017",2019
327,1866432002.4166667,2005052084.8333333,0.4965023283603753,0.07164144971472552,0.07427009515330885,0.07164144971472552,0.07427009515330885,imports,"2016,2017",2019
331,7161717364.375,7206229921.25,0.5048803354097867,0.006196111163237816,0.006215346768140062,0.006196111163237816,0.006215346768140062,imports,"2016,2017",2019
332,5670905486.416667,6317857438.916667,0.498529565886642,0.10803133508123963,0.11408265471001466,0.10803133508123963,0.11408265471001466,imports,"2016,2017",2019
333,13359606778.208334,15764077806.666666,0.4979457043639007,0.16549806013258106,0.1799806737111762,0.16549806013258106,0.1799806737111762,imports,"2016,2017",2019
334,32199471983.958332,32374243266.666668,0.6012632400110499,0.005413091341750942,0.005427768591839133,0.005413091341750942,0.005427768591839133,imports,"2016,2017",2019
335,9074793462.75,10342154547.583334,0.5448066506961518,0.130727596580396,0.13965729248115322,0.130727596580396,0.13965729248115322,imports,"2016,2017",2019
336,31655967501.291668,34287637083.333332,0.4991828402386873,0.07985817684959784,0.08313344338423034,0.07985817684959784,0.08313344338423034,imports,"2016,2017",2019
337,3346387444.375,3504625201.75,0.4596825362541231,0.04620219315616225,0.04728614364155126,0.04620219315616225,0.04728614364155126,imports,"2016,2017",2019
339,9982971274.333334,10597684703.166666,0.5561162219852294,0.05975478413861168,0.06157619930388747,0.05975478413861168,0.06157619930388747,imports,"2016,2017",2019
113,215420048.66666666,173404135.0,0.37794667258382,-0.2169649261782851,-0.19504179822965595,0.2169649261782851,0.19504179822965595,exports,"2016,2017",2019
114,466254019.4166667,442303561.5,0.5360206485960334,-0.052734154584808124,-0.05136783152375024,0.052734154584808124,0.05136783152375024,exports,"2016,2017",2019
211,2839390545.3333335,7943151636.083333,0.3980050535504876,1.0287206955688895,1.7974847099277205,1.0287206955688895,1.7974847099277205,exports,"2016,2017",2019
212,1245399214.4166667,1590406647.1666667,0.3503220432995317,0.2445336037998942,0.27702557441518727,0.2445336037998942,0.27702557441518727,exports,"2016,2017",2019
311,5231951030.125,5535794955.333333,0.5021685676494811,0.056450924788702395,0.058074688287186316,0.056450924788702395,0.058074688287186316,exports,"2016,2017",2019
312,722753978.9583334,723231882.4166666,0.5860761247747622,0.0006610071211632373,0.0006612256345126521,0.0006610071211632373,0.0006612256345126521,exports,"2016,2017",2019
313,768955812.2916666,771527376.5833334,0.4393182838166458,0.0033386494561149505,0.0033442289538105907,0.0033386494561149505,0.0033442289538105907,exports,"2016,2017",2019
314,268896673.75,265650236.5,0.4560377545307784,-0.012146650192512709,-0.012073177420626191,0.012146650192512709,0.012073177420626191,exports,"2016,2017",2019
315,442373127.4166667,463410842.1666667,0.6654534055934824,0.04646030308365212,0.04755649348063762,0.04646030308365212,0.04755649348063762,exports,"2016,2017",2019
316,375093709.5,357331912.6666667,0.5733617684630457,-0.04851080954414044,-0.04735295843006748,0.04851080954414044,0.04735295843006748,exports,"2016,2017",2019
321,622482841.125,582232551.5833334,0.4224203251330003,-0.06684612241054921,-0.06466088200748332,0.06684612241054921,0.06466088200748332,exports,"2016,2017",2019
322,1974826713.625,1977925134.6666667,0.5159129537331816,0.0015677289114961468,0.0015689584409050994,0.0015677289114961468,0.0015689584409050994,exports,"2016,2017",2019
323,448943981.2916667,421473411.6666667,0.5390494485762766,-0.06314142150505475,-0.061189303721065236,0.06314142150505475,0.061189303721065236,exports,"2016,2017",2019
324,6295615530.208333,7823510698.0,0.541594869441496,0.21727994865014466,0.24269194337874467,0.21727994865014466,0.24269194337874467,exports,"2016,2017",2019
325,15715027116.375,17399427600.25,0.5486899845346436,0.10181991338491159,0.10718406474271114,0.10181991338491159,0.10718406474271114,exports,"2016,2017",2019
326,2737402602.2916665,2839444379.6666665,0.4825088371443883,0.03659887663235395,0.03727686139027342,0.03659887663235395,0.03727686139027342,exports,"2016,2017",2019
327,982362625.5,985321331.3333334,0.4965023283603753,0.0030073000828210183,0.003011826546055252,0.0030073000828210183,0.003011826546055252,exports,"2016,2017",2019
331,4514591105.208333,4407156581.333333,0.5048803354097867,-0.024084903767214172,-0.023797177057974572,0.024084903767214172,0.023797177057974572,exports,"2016,2017",2019
332,3768352793.9166665,4102664459.0,0.498529565886642,0.08499864939626889,0.08871559627405912,0.08499864939626889,0.08871559627405912,exports,"2016,2017",2019
333,10789016919.708334,11407455660.333334,0.4979457043639007,0.05573848211967203,0.05732113919436865,0.05573848211967203,0.05732113919436865,exports,"2016,2017",2019
334,17083025766.666666,17621162517.75,0.6012632400110499,0.03101527021656736,0.03150125501381473,0.03101527021656736,0.03150125501381473,exports,"2016,2017",2019
335,4862472598.958333,5098843922.083333,0.5448066506961518,0.04746675833657932,0.048611342956593084,0.04746675833657932,0.048611342956593084,exports,"2016,2017",2019
336,23137015840.125,23938396668.166668,0.4991828402386873,0.03404997261324638,0.03463630891637659,0.03404997261324638,0.03463630891637659,exports,"2016,2017",2019
337,468678216.5416667,477446342.3333333,0.4596825362541231,0.018535354016432137,0.018708199959379,0.018535354016432137,0.018708199959379,exports,"2016,2017",2019
339,6616748561.875,6851667579.916667,0.5561162219852294,0.03488796947239692,0.0355036942759539,0.03488796947239692,0.0355036942759539,exports,"2016,2017",2019
113,185210415.58333334,219491637.91666666,0.37794667258382,0.1698215754564032,0.18509338270940212,0.1698215754564032,0.18509338270940212,imports,2016,"2018,2019"
114,1233799691.5833333,1358201004.7916667,0.5360206485960334,0.09606244567343936,0.100827803781252,0.09606244567343936,0.100827803781252,imports,2016,"2018,2019"
211,9113785936.666666,12591808119.916666,0.3980050535504876,0.3232582480488624,0.38162210605114066,0.3232582480488624,0.38162210605114066,imports,2016,"2018,2019"
212,357834299.5,458006023.375,0.3503220432995317,0.24681230680784694,0.2799388544221988,0.24681230680784694,0.2799388544221988,imports,2016,"2018,2019"
311,4827764192.166667,5664395827.208333,0.5021685676494811,0.1598167783762392,0.1732958781207976,0.1598167783762392,0.1732958781207976,imports,2016,"2018,2019"
312,1928894568.5833333,2202412632.125,0.5860761247747622,0.13260633401407063,0.1418004218564164,0.13260633401407063,0.1418004218564164,imports,2016,"2018,2019"
313,687710856.9166666,707493675.7916666,0.4393182838166458,0.028360207179783714,0.02876618665538566,0.028360207179783714,0.02876618665538566,imports,2016,"2018,2019"
314,1719965504.8333333,1934463707.9583333,0.4560377545307784,0.11752589926291535,0.12471075874616755,0.11752589926291535,0.12471075874616755,imports,2016,"2018,2019"
315,7061504118.333333,7311338989.958333,0.6654534055934824,0.03476835261236744,0.03537983798329458,0.03476835261236744,0.03537983798329458,imports,2016,"2018,2019"
316,3181127492.8333335,3276529739.5833335,0.5733617684630457,0.029549164641601067,0.02999007331989323,0.029549164641601067,0.02999007331989323,imports,2016,"2018,2019"
321,1563953291.6666667,1658151977.625,0.4224203251330003,0.05848693872214383,0.06023113763068211,0.05848693872214383,0.06023113763068211,imports,2016,"2018,2019"
322,1632952616.0,1800343424.7916667,0.5159129537331816,0.09758764122129548,0.10250806248236333,0.09758764122129548,0.10250806248236333,imports,2016,"2018,2019"
323,455171506.25,490900085.7083333,0.5390494485762766,0.07556633091697051,0.07849476289209911,0.07556633091697051,0.07849476289209911,imports,2016,"2018,2019"
324,3508148743.5833335,5293168516.416667,0.541594869441496,0.41132855510846866,0.5088210059787996,0.41132855510846866,0.5088210059787996,imports,2016,"2018,2019"
325,17891277761.5,21423729093.833332,0.5486899845346436,0.1801858256881168,0.19743985753408655,0.1801858256881168,0.19743985753408655,imports,2016,"2018,2019"
326,4149052245.0,4925967719.666667,0.4825088371443883,0.17164081316269986,0.18725131157432973,0.17164081316269986,0.18725131157432973,imports,2016,"2018,2019"
327,1810313447.9166667,2059227988.7083333,0.4965023283603753,0.1288311438683003,0.137498034430513,0.1288311438683003,0.137498034430513,imports,2016,"2018,2019"
331,6665166831.333333,7607460274.041667,0.5048803354097867,0.1322343965536703,0.141375822474324,0.1322343965536703,0.141375822474324,imports,2016,"2018,2019"
332,5532409204.083333,6387454733.0,0.498529565886642,0.1437124872583304,0.15455211235741184,0.1437124872583304,0.15455211235741184,imports,2016,"2018,2019"
333,12635135670.083334,15713273902.125,0.4979457043639007,0.21802434819485228,0.24361734708792127,0.21802434819485228,0.24361734708792127,imports,2016,"2018,2019"
334,31055327254.166668,33396158698.041668,0.6012632400110499,0.07267052048242917,0.07537616411886083,0.07267052048242917,0.07537616411886083,imports,2016,"2018,2019"
335,8677748628.083334,10387697549.375,0.5448066506961518,0.1798600576070406,0.19704983338165039,0.1798600576070406,0.19704983338165039,imports,2016,"2018,2019"
336,31231048112.583332,33882014859.875,0.4991828402386873,0.08147160668234221,0.08488241373569405,0.08147160668234221,0.08488241373569405,imports,2016,"2018,2019"
337,3201340291.75,3639747791.0416665,0.4596825362541231,0.1283448277846695,0.13694498533050758,0.1283448277846695,0.13694498533050758,imports,2016,"2018,2019"
339,9861923407.5,10656091103.25,0.5561162219852294,0.07745044189556793,0.08052868217837039,0.07745044189556793,0.08052868217837039,imports,2016,"2018,2019"
113,202871609.16666666,204238282.08333334,0.37794667258382,0.0067140498425430906,0.006736639603148742,0.0067140498425430906,0.006736639603148742,exports,2016,"2018,2019"
114,449432381.1666667,456903424.0416667,0.5360206485960334,0.016486631237629723,0.016623285700078316,0.016486631237629723,0.016623285700078316,exports,2016,"2018,2019"
211,1892176995.5833333,7158210240.916667,0.3980050535504876,1.33053196765648,2.7830553154515467,1.33053196765648,2.7830553154515467,exports,2016,"2018,2019"
212,988665255.0833334,1677962532.1666667,0.3503220432995317,0.5289797516500485,0.6971998596483835,0.5289797516500485,0.6971998596483835,exports,2016,"2018,2019"
311,5125554020.083333,5534153525.666667,0.5021685676494811,0.07670000257829201,0.0797181151505435,0.07670000257829201,0.0797181151505435,exports,2016,"2018,2019"
312,728192822.25,758381091.4583334,0.5860761247747622,0.04062013962720812,0.04145642237320657,0.04062013962720812,0.04145642237320657,exports,2016,"2018,2019"
313,759627986.9166666,784290293.875,0.4393182838166458,0.031950402074620854,0.03246629584889016,0.031950402074620854,0.03246629584889016,exports,2016,"2018,2019"
314,262547591.66666666,269230478.5416667,0.4560377545307784,0.02513544312716931,0.025454001815734317,0.02513544312716931,0.025454001815734317,exports,2016,"2018,2019"
315,441835944.25,467456113.125,0.6654534055934824,0.05636682233066992,0.05798570534701364,0.05636682233066992,0.05798570534701364,exports,2016,"2018,2019"
316,378193576.5833333,365973222.5,0.5733617684630457,-0.03284600374412605,-0.03231243162227693,0.03284600374412605,0.03231243162227693,exports,2016,"2018,2019"
321,591389110.4166666,621878393.3333334,0.4224203251330003,0.050270370494033045,0.05155536748924128,0.050270370494033045,0.05155536748924128,exports,2016,"2018,2019"
322,1916428991.3333333,2051837146.4583333,0.5159129537331816,0.06827200690447555,0.0706564948335453,0.06827200690447555,0.0706564948335453,exports,2016,"2018,2019"
323,453032831.4166667,424423116.8333333,0.5390494485762766,-0.06523372368680569,-0.06315152589243633,0.06523372368680569,0.06315152589243633,exports,2016,"2018,2019"
324,5577049282.75,8241531028.0,0.541594869441496,0.3905262968774359,0.47775832885166203,0.3905262968774359,0.47775832885166203,exports,2016,"2018,2019"
325,15364626110.75,17341764877.833332,0.5486899845346436,0.121049885442158,0.12868121572447566,0.121049885442158,0.12868121572447566,exports,2016,"2018,2019"
326,2686902332.0833335,2884331865.5833335,0.4825088371443883,0.07090430342673315,0.07347849273960017,0.07090430342673315,0.07347849273960017,exports,2016,"2018,2019"
327,954759431.25,1013294259.0416666,0.4965023283603753,0.05950254053523096,0.06130845726763967,0.05950254053523096,0.06130845726763967,exports,2016,"2018,2019"
331,4320310711.0,4676598552.666667,0.5048803354097867,0.0792437171807947,0.08246810599976473,0.0792437171807947,0.08246810599976473,exports,2016,"2018,2019"
332,3725390299.0,4077584050.2916665,0.498529565886642,0.0903330438951997,0.09453875245936127,0.0903330438951997,0.09453875245936127,exports,2016,"2018,2019"
333,10412157928.666666,11651061168.0,0.4979457043639007,0.1124231082809537,0.11898621283128974,0.1124231082809537,0.11898621283128974,exports,2016,"2018,2019"
334,16813218008.833334,17710293282.416668,0.6012632400110499,0.05198064863434482,0.05335535845142969,0.05198064863434482,0.05335535845142969,exports,2016,"2018,2019"
335,4757748295.0,5161174989.208333,0.5448066506961518,0.08138975560585848,0.08479361857631296,0.08138975560585848,0.08479361857631296,exports,2016,"2018,2019"
336,23066358499.583332,23908604583.875,0.4991828402386873,0.03586320455251979,0.03651404638954525,0.03586320455251979,0.03651404638954525,exports,2016,"2018,2019"
337,464002714.75,483630567.7916667,0.4596825362541231,0.04143092261264769,0.04230115992369132,0.04143092261264769,0.04230115992369132,exports,2016,"2018,2019"
339,6534935940.333333,6921021083.875,0.5561162219852294,0.057400769739835766,0.0590801726393011,0.057400769739835766,0.0590801726393011,exports,2016,"2018,2019"
